#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=deps/test.txt deps/test.in setup.py
#
apipkg==1.5               # via execnet
atomicwrites==1.4.0       # via pytest
attrs==19.3.0             # via hypothesis, jsonschema, pytest
colorama==0.4.3           # via pytest
coverage==5.1             # via pytest-cov
execnet==1.7.1            # via pytest-xdist
hypothesis==5.13.1        # via hypothesis-jsonschema (setup.py)
idna==2.9                 # via jsonschema
importlib-metadata==1.6.0  # via jsonschema, pluggy, pytest
jsonpointer==2.0          # via jsonschema
jsonschema[format]==3.2.0  # via -r deps/test.in, hypothesis-jsonschema (setup.py)
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
pytest-cov==2.8.1         # via -r deps/test.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-xdist==1.32.0      # via -r deps/test.in
pytest==5.4.2             # via -r deps/test.in, pytest-cov, pytest-forked, pytest-xdist
rfc3987==1.3.8            # via jsonschema
six==1.14.0               # via jsonschema, packaging, pyrsistent, pytest-xdist
sortedcontainers==2.1.0   # via hypothesis
strict-rfc3339==0.7       # via jsonschema
wcwidth==0.1.9            # via pytest
webcolors==1.11.1         # via jsonschema
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
